,customer_id,Probability_of_churn,Churn_predict
6475,9170-ARBTB,0.6717428087986463,no
967,1400-MMYXY,0.4405099150141643,yes
3320,4727-MCYZG,0.9834710743801653,no
248,0376-YMCJC,0.6717428087986463,no
6393,9057-SIHCH,0.4405099150141643,yes
1373,2038-LLMLM,0.9829059829059829,no
1299,1930-QPBVZ,0.972972972972973,no
4295,6048-UWKAL,0.8787878787878788,no
812,1184-PJVDB,0.6717428087986463,no
4720,6650-BWFRT,0.6717428087986463,no
5485,7721-DVEKZ,0.7745098039215687,no
5820,8191-XWSZG,1.0,no
3985,5619-PTMIK,0.6717428087986463,no
5794,8158-WPEZG,0.9829059829059829,no
7031,9974-JFBHQ,0.9263157894736842,no
592,0870-VEMYL,1.0,no
5251,7399-QHBJS,0.9920634920634921,no
2555,3654-ARMGP,0.7647058823529411,no
1016,1468-DEFNC,0.6717428087986463,no
4839,6818-WOBHJ,0.4405099150141643,yes
3941,5546-QUERU,0.4405099150141643,yes
5482,7717-BICXI,0.9829059829059829,no
3414,4836-WNFNO,0.4405099150141643,yes
4115,5820-PTRYM,0.9263157894736842,no
1319,1963-SVUCV,0.4405099150141643,yes
3387,4817-VYYWS,0.8787878787878788,no
3487,4939-KYYPY,0.9829059829059829,no
6453,9135-MGVPY,0.6717428087986463,no
1571,2282-YGNOR,0.6717428087986463,no
5895,8292-TYSPY,0.4405099150141643,yes
5342,7548-SEPYI,0.6717428087986463,no
6351,8992-JQYUN,0.4405099150141643,yes
4450,6270-OMFIW,0.972972972972973,no
4560,6427-FEFIG,0.8918918918918919,no
6314,8938-UMKPI,0.6434108527131783,no
415,0617-AQNWT,0.6434108527131783,no
108,0191-ZHSKZ,0.4405099150141643,yes
4620,6513-EECDB,0.9829059829059829,no
6853,9734-YWGEX,0.4405099150141643,yes
2288,3269-ATYWD,1.0,no
5750,8089-UZWLX,0.7745098039215687,no
1034,1494-EJZDW,0.9263157894736842,no
3300,4706-DGAHW,0.6717428087986463,no
4021,5669-SRAIP,0.6790123456790124,no
1280,1902-XBTFB,0.639344262295082,no
5204,7321-PKUYW,0.4267241379310345,yes
960,1394-SUIUH,0.4267241379310345,yes
362,0531-ZZJWQ,0.952054794520548,no
5028,7067-KSAZT,0.9834710743801653,no
3661,5172-RKOCB,0.9166666666666666,no
6944,9847-HNVGP,0.4405099150141643,yes
1474,2180-DXNEG,0.7962962962962963,no
3619,5133-POWUA,0.7745098039215687,no
4254,5995-SNNEW,0.4267241379310345,yes
5132,7225-IILWY,0.5816326530612245,no
4837,6817-WTYHE,0.639344262295082,no
146,0239-OXEXL,0.6717428087986463,no
3072,4395-PZMSN,0.4405099150141643,yes
5568,7845-URHJN,0.6717428087986463,no
3318,4724-WXVWF,0.6717428087986463,no
2108,3026-ATZYV,0.6717428087986463,no
4662,6581-NQCBA,0.5862068965517241,no
3919,5515-RUGKN,0.7745098039215687,no
3993,5628-RKIFK,0.9736842105263158,no
1937,2812-ENYMO,0.7745098039215687,no
6371,9027-YFHQJ,0.6790123456790124,no
6503,9225-BZLNZ,0.9722222222222222,no
2212,3166-PNEOF,1.0,no
5754,8096-LOIST,0.7962962962962963,no
3980,5606-AMZBO,0.4405099150141643,yes
993,1442-OKRJE,1.0,no
4749,6689-TCZHQ,0.6717428087986463,no
5101,7167-PCEYD,0.4405099150141643,yes
2661,3780-DDGSE,0.7745098039215687,no
1826,2664-XJZNO,0.952054794520548,no
6197,8766-PAFNE,0.9920634920634921,no
4110,5813-UECBU,0.84375,no
5159,7252-NTGSS,0.84375,no
4270,6015-VVHHE,0.4405099150141643,yes
5051,7103-ZGVNT,0.639344262295082,no
1138,1676-MQAOA,0.6571428571428571,no
6622,9411-TPQQV,0.4267241379310345,yes
3158,4529-CKBCL,0.6717428087986463,no
1151,1697-BCSHV,0.6434108527131783,no
3262,4662-EKDPQ,0.4267241379310345,yes
1257,1855-CFULU,0.952054794520548,no
2752,3914-FDRHP,0.9230769230769231,no
3527,5003-OKNNK,0.972972972972973,no
2746,3908-BLSYF,0.6717428087986463,no
1911,2786-GCDPI,0.6717428087986463,no
5185,7295-JOMMD,0.639344262295082,no
6764,9603-OAIHC,0.9159663865546218,no
1957,2834-JKOOW,0.6717428087986463,no
6210,8780-IXSTS,0.4267241379310345,yes
3159,4530-NDRKU,0.5816326530612245,no
1263,1866-RZZQS,1.0,no
2169,3097-NQYSN,1.0,no
373,0556-FJEGU,0.5862068965517241,no
5247,7396-VJUZB,0.6717428087986463,no
874,1265-ZFOSD,0.6717428087986463,no
6035,8548-AWOFC,0.6717428087986463,no
6118,8663-UPDGF,0.6717428087986463,no
642,0940-OUQEC,0.9829059829059829,no
3311,4716-MRVEN,1.0,no
5665,7989-AWGEH,0.9829059829059829,no
6847,9728-FTTVZ,0.4405099150141643,yes
1110,1623-NLDOT,0.639344262295082,no
6941,9845-PEEKO,0.9782608695652174,no
5994,8455-HIRAQ,0.9920634920634921,no
4191,5919-TMRGD,0.4405099150141643,yes
3781,5318-YKDPV,0.4405099150141643,yes
3120,4475-NVTLU,0.9782608695652174,no
764,1112-CUNAO,0.7647058823529411,no
2287,3266-FTKHB,0.6717428087986463,no
2951,4208-UFFGW,0.4267241379310345,yes
1199,1766-GKNMI,0.9834710743801653,no
118,0206-TBWLC,0.6790123456790124,no
755,1098-TDVUQ,0.972972972972973,no
2464,3524-WQDSG,0.6717428087986463,no
4863,6855-VLGOS,0.9263157894736842,no
5399,7609-NRNCA,0.4405099150141643,yes
4746,6686-YPGHK,0.9263157894736842,no
940,1360-JYXKQ,0.8,no
4396,6198-ZFIOJ,0.6717428087986463,no
4329,6108-OQZDQ,0.8688524590163934,no
3149,4521-YEEHE,0.6434108527131783,no
6336,8972-HJWNV,0.6790123456790124,no
2886,4115-BNPJY,0.9920634920634921,no
2823,4013-GUXND,0.7962962962962963,no
1547,2257-BOVXD,0.6434108527131783,no
6964,9881-VCZEP,0.9834710743801653,no
326,0485-ZBSLN,0.7972972972972973,no
3347,4770-UEZOX,0.6790123456790124,no
2246,3209-ZPKFI,0.8,no
5102,7168-HDQHG,0.7058823529411765,no
4473,6308-CQRBU,0.5816326530612245,no
6273,8878-HMWBV,0.6717428087986463,no
48,0082-LDZUE,0.8787878787878788,no
6461,9142-KZXOP,0.6717428087986463,no
5614,7905-TVXTA,0.9159663865546218,no
687,1016-DJTSV,0.972972972972973,no
1260,1866-DIOQZ,0.639344262295082,no
159,0259-GBZSH,0.7058823529411765,no
4236,5977-CKHON,0.9829059829059829,no
1557,2270-CHBFN,0.4405099150141643,yes
6962,9878-TNQGW,0.9834710743801653,no
651,0953-LGOVU,0.952054794520548,no
4972,6994-FGRHH,0.952054794520548,no
2559,3658-KIBGF,0.7058823529411765,no
1839,2674-MLXMN,0.639344262295082,no
124,0218-QNVAS,1.0,no
6611,9392-XBGTD,0.8787878787878788,no
6791,9638-JIQYA,0.9159663865546218,no
610,0895-LNKRC,0.4405099150141643,yes
6,0013-SMEOE,0.7647058823529411,no
1079,1571-SAVHK,0.9159663865546218,no
5108,7180-PISOG,0.4405099150141643,yes
6583,9360-AHGNL,0.972972972972973,no
791,1154-HYWWO,0.9920634920634921,no
6032,8544-GOQSH,0.6434108527131783,no
3590,5089-IFSDP,0.7972972972972973,no
4926,6928-ONTRW,0.9829059829059829,no
6284,8887-IPQNC,0.6434108527131783,no
648,0947-IDHRQ,0.9263157894736842,no
5357,7566-DSRLQ,0.4405099150141643,yes
5113,7188-CBBBA,0.4405099150141643,yes
6054,8580-AECUZ,0.4405099150141643,yes
397,0585-EGDDA,0.4405099150141643,yes
3760,5296-PSYVW,0.7972972972972973,no
84,0135-NMXAP,0.9920634920634921,no
4766,6710-HSJRD,0.8787878787878788,no
1175,1729-VLAZJ,0.4267241379310345,yes
5546,7812-FZHPE,0.4267241379310345,yes
4155,5876-HZVZM,0.9829059829059829,no
3618,5131-PONJI,0.8787878787878788,no
4061,5726-CVNYA,0.7058823529411765,no
4148,5863-OOKCL,0.7962962962962963,no
2071,2982-IHMFT,0.6717428087986463,no
400,0595-ITUDF,0.4405099150141643,yes
2782,3957-LXOLK,0.5816326530612245,no
5450,7668-XCFYV,0.6717428087986463,no
5376,7593-JNWRU,0.4405099150141643,yes
963,1396-QWFBJ,0.7058823529411765,no
2186,3132-TVFDZ,0.9834710743801653,no
1240,1839-FBNFR,0.9130434782608695,no
6142,8705-WZCYL,0.4405099150141643,yes
4944,6963-EZQEE,1.0,no
1281,1904-WAJAA,0.6571428571428571,no
2618,3727-JEZTU,0.9834710743801653,no
813,1187-WILMM,0.7962962962962963,no
849,1229-RCALF,0.9130434782608695,no
878,1270-XKUCC,0.9263157894736842,no
6510,9236-NDUCW,1.0,no
3114,4465-VDKIQ,0.5816326530612245,no
5683,8008-HAWED,0.9920634920634921,no
5281,7450-NWRTR,0.7058823529411765,no
4788,6732-VAILE,0.9159663865546218,no
3962,5575-GNVDE,0.4405099150141643,yes
6864,9752-ZNQUT,0.7058823529411765,no
2415,3454-JFUBC,0.9834710743801653,no
4545,6407-UTSLV,1.0,no
4729,6656-JWRQX,0.9263157894736842,no
3525,4999-IEZLT,0.4405099150141643,yes
619,0907-HQNTS,0.4405099150141643,yes
5375,7590-VHVEG,0.8787878787878788,no
718,1060-ENTOF,0.8688524590163934,no
2416,3457-PQBYH,0.4405099150141643,yes
3986,5619-XZZKR,0.5862068965517241,no
3946,5555-RNPGT,0.6666666666666666,no
530,0780-XNZFN,0.9736842105263158,no
2356,3374-LXDEV,0.5816326530612245,no
3620,5133-VRSAB,0.8695652173913043,no
6604,9388-ZEYVT,0.6717428087986463,no
6981,9909-DFRJA,0.8787878787878788,no
6053,8577-QSOCG,0.639344262295082,no
1447,2137-DQMEV,0.6434108527131783,no
2981,4274-DRSQT,0.7058823529411765,no
1899,2758-RNWXS,0.4405099150141643,yes
4023,5671-UUNXD,0.6717428087986463,no
148,0247-SLUJI,0.6717428087986463,no
6987,9919-FZDED,0.4405099150141643,yes
4129,5840-NVDCG,0.7962962962962963,no
3148,4521-WFJAI,0.6717428087986463,no
6950,9860-LISIZ,0.6717428087986463,no
5495,7734-DBOAI,0.6571428571428571,no
35,0057-QBUQH,0.8918918918918919,no
4467,6298-QDFNH,0.9263157894736842,no
1193,1757-TCATG,0.6434108527131783,no
4851,6838-YAUVY,0.6717428087986463,no
1627,2369-FEVNO,0.6434108527131783,no
801,1169-WCVAK,0.4405099150141643,yes
6038,8559-CIZFV,0.9263157894736842,no
6405,9068-VPWQQ,0.972972972972973,no
4638,6543-XRMYR,0.639344262295082,no
6158,8722-PRFDV,0.6717428087986463,no
4421,6233-HXJMX,0.9263157894736842,no
6811,9668-PUGNU,0.9263157894736842,no
5031,7074-IEVOJ,0.4405099150141643,yes
2446,3506-OVLKD,0.8695652173913043,no
2806,3992-YWPKO,0.6717428087986463,no
2182,3128-YOVTD,0.6717428087986463,no
5241,7389-KBFIT,0.4267241379310345,yes
3222,4622-YNKIJ,0.4405099150141643,yes
2659,3778-FOAQW,0.9782608695652174,no
2196,3146-JTQHR,0.6717428087986463,no
2770,3945-GFWQL,0.6790123456790124,no
2803,3987-KQDDU,0.9782608695652174,no
4429,6243-OZGFH,0.9393939393939394,no
5552,7817-BOQPW,0.4267241379310345,yes
5950,8388-FYNPZ,0.6717428087986463,no
3297,4703-MQYKT,0.4267241379310345,yes
2299,3284-SVCRO,1.0,no
6251,8847-GEOOQ,0.972972972972973,no
6750,9581-GVBXT,0.7745098039215687,no
5930,8350-NYMVI,0.6717428087986463,no
4507,6352-TWCAU,0.7972972972972973,no
5711,8044-BGWPI,0.8688524590163934,no
4125,5834-ASPWA,0.4405099150141643,yes
4162,5884-GCYMI,0.952054794520548,no
5616,7909-FIOIY,0.7745098039215687,no
5021,7055-JCGNI,0.952054794520548,no
1131,1658-XUHBX,0.5816326530612245,no
3968,5590-BYNII,0.4405099150141643,yes
4624,6518-PPLMZ,0.9829059829059829,no
6924,9824-BEMCV,0.4405099150141643,yes
1224,1813-JYWTO,1.0,no
3038,4350-ZTLPI,0.9920634920634921,no
6693,9507-EXLTT,0.8787878787878788,no
4083,5766-XQXMQ,0.7962962962962963,no
62,0106-UGRDO,0.7745098039215687,no
2979,4257-GAESD,0.6717428087986463,no
4743,6683-VLCTZ,0.6717428087986463,no
663,0970-ETWGE,0.9829059829059829,no
6128,8679-JOEVF,0.6717428087986463,no
3445,4883-QICIH,0.6717428087986463,no
5093,7156-MXBJE,1.0,no
5126,7216-EWTRS,0.6571428571428571,no
2351,3370-HXOPH,0.7058823529411765,no
6328,8963-JLGJT,0.6717428087986463,no
1102,1602-IJQQE,0.4405099150141643,yes
2667,3791-LGQCY,0.8688524590163934,no
2977,4255-DDUOU,0.6571428571428571,no
2435,3487-EARAT,0.8688524590163934,no
2012,2903-YYTBW,0.952054794520548,no
4034,5688-KZTSN,0.9829059829059829,no
2989,4282-YMKNA,0.9834710743801653,no
6315,8942-DBMHZ,0.9117647058823529,no
5755,8097-OMULG,0.9834710743801653,no
4048,5701-ZIKJE,0.9263157894736842,no
2195,3144-KMTWZ,1.0,no
3376,4808-YNLEU,0.972972972972973,no
1521,2232-DMLXU,0.5816326530612245,no
1303,1934-SJVJK,0.8918918918918919,no
5822,8197-BFWVU,0.9117647058823529,no
3612,5126-RCXYW,0.6717428087986463,no
4256,5996-DAOQL,0.8,no
23,0030-FNXPP,1.0,no
3143,4510-PYUSH,0.4267241379310345,yes
4479,6322-HRPFA,0.6434108527131783,no
1392,2057-ZBLPD,0.639344262295082,no
5916,8329-GWVPJ,0.9263157894736842,no
2703,3845-FXCYS,0.9834710743801653,no
6681,9497-QCMMS,0.8695652173913043,no
732,1080-BWSYE,0.6717428087986463,no
3920,5519-NPHVG,0.9920634920634921,no
3574,5063-IUOKK,0.4267241379310345,yes
5991,8450-LUGUK,0.5816326530612245,no
5403,7613-LLQFO,0.7972972972972973,no
2203,3158-MOERK,0.4405099150141643,yes
670,0979-PHULV,0.9263157894736842,no
4028,5680-LQOGP,1.0,no
6080,8620-RJPZN,0.6717428087986463,no
3066,4390-KYULV,0.8695652173913043,no
1103,1608-GMEWB,0.4405099150141643,yes
2537,3635-JBPSG,1.0,no
3937,5542-NKVRU,0.9834710743801653,no
5010,7037-MTYVW,0.5816326530612245,no
7040,9992-UJOEL,0.639344262295082,no
2080,2987-BJXIK,0.6717428087986463,no
349,0516-QREYC,0.4405099150141643,yes
5466,7693-LCKZL,0.9263157894736842,no
4603,6486-LHTMA,0.6717428087986463,no
2389,3419-SNJJD,0.9263157894736842,no
2788,3967-VQOGC,0.6717428087986463,no
3802,5348-CAGXB,0.9117647058823529,no
4702,6625-UTXEW,0.7972972972972973,no
1828,2667-WYLWJ,0.9159663865546218,no
6916,9819-FBNSV,0.5816326530612245,no
354,0519-XUZJU,0.9834710743801653,no
6918,9821-BESNZ,0.8695652173913043,no
3516,4986-MXSFP,0.7962962962962963,no
107,0191-EQUUH,0.6717428087986463,no
3260,4660-IRIBM,0.7058823529411765,no
5753,8095-WANWK,0.6571428571428571,no
6687,9501-UKKNL,0.9263157894736842,no
6820,9688-YGXVR,0.639344262295082,no
1104,1612-EOHDH,0.6717428087986463,no
4065,5730-RIITO,0.6717428087986463,no
120,0208-BPQEJ,0.5816326530612245,no
857,1241-FPMOF,0.4405099150141643,yes
1333,1984-FCOWB,0.7745098039215687,no
5011,7041-TXQJH,0.7647058823529411,no
3425,4853-RULSV,0.9117647058823529,no
5160,7253-UVNDW,0.9920634920634921,no
2470,3536-IQCTX,0.6717428087986463,no
7008,9943-VSZUV,0.972972972972973,no
6417,9089-UOWJG,0.7058823529411765,no
1680,2452-KDRRH,0.9159663865546218,no
5385,7598-UAASY,0.4405099150141643,yes
3617,5130-YPIRV,0.6790123456790124,no
5977,8429-XIBUM,0.4405099150141643,yes
4050,5702-SKUOB,0.4405099150141643,yes
2601,3716-BDVDB,0.6717428087986463,no
6119,8665-UTDHZ,0.6717428087986463,no
5566,7841-FCRQD,0.9263157894736842,no
3459,4903-UYAVB,0.6434108527131783,no
3614,5129-HHMZC,0.4405099150141643,yes
4577,6458-CYIDZ,0.9117647058823529,no
6408,9073-ZZIAY,0.972972972972973,no
2378,3404-JNXAX,0.9393939393939394,no
4338,6121-VZNQB,0.6717428087986463,no
2569,3672-YITQD,0.4405099150141643,yes
4613,6505-OZNPG,0.4267241379310345,yes
178,0289-IVARM,0.4405099150141643,yes
96,0164-XAIRP,0.972972972972973,no
5179,7284-BUYEC,0.4405099150141643,yes
1726,2516-XSJKX,0.6790123456790124,no
5781,8138-EALND,0.4405099150141643,yes
4461,6288-LBEAR,0.9736842105263158,no
2709,3858-VOBET,0.9829059829059829,no
5908,8316-BBQAY,0.8787878787878788,no
5706,8040-MNRTF,0.639344262295082,no
6163,8731-WBBMB,0.4405099150141643,yes
2532,3627-FCRDW,0.639344262295082,no
5083,7139-JZFVG,0.4267241379310345,yes
5802,8167-GJLRN,1.0,no
5603,7890-VYYWG,0.7962962962962963,no
6603,9386-LDCZR,1.0,no
3494,4950-BDEUX,0.4405099150141643,yes
2744,3902-MIVLE,0.6717428087986463,no
783,1139-WUOAH,0.4405099150141643,yes
4246,5986-WWXDV,0.4405099150141643,yes
3379,4815-GBTCD,0.4405099150141643,yes
2480,3549-ZTMNH,0.952054794520548,no
3446,4884-LEVMQ,0.9834710743801653,no
3852,5419-CONWX,0.9834710743801653,no
6076,8612-GXIDD,0.952054794520548,no
3079,4412-YLTKF,0.639344262295082,no
375,0559-CKHUS,0.972972972972973,no
1348,2004-OCQXK,0.9263157894736842,no
4052,5707-ZMDJP,1.0,no
4903,6904-JLBGY,0.6571428571428571,no
2574,3678-MNGZX,0.84375,no
6935,9838-BFCQT,0.8688524590163934,no
1312,1951-IEYXM,0.4405099150141643,yes
608,0895-DQHEW,0.8688524590163934,no
2402,3439-GVUSX,0.972972972972973,no
4435,6253-GNHWH,0.4405099150141643,yes
1610,2346-DJQTB,0.9159663865546218,no
4229,5968-HYJRZ,0.9722222222222222,no
2549,3645-DEYGF,0.6717428087986463,no
928,1346-UFHAX,0.639344262295082,no
2442,3500-NSDOA,0.6434108527131783,no
2624,3733-UOCWF,0.9782608695652174,no
3007,4304-TSPVK,0.9920634920634921,no
78,0128-MKWSG,0.6717428087986463,no
1621,2361-FJWNO,0.4405099150141643,yes
2664,3785-NRHYR,0.639344262295082,no
4555,6419-ZTTLE,0.7058823529411765,no
1953,2831-EBWRN,0.9159663865546218,no
3096,4439-YRNVD,0.972972972972973,no
788,1150-FTQGN,0.4405099150141643,yes
384,0567-XRHCU,0.9159663865546218,no
6114,8659-HDIYE,1.0,no
1070,1561-BWHIN,0.9263157894736842,no
1128,1657-DYMBM,0.6717428087986463,no
2372,3398-GCPMU,0.9736842105263158,no
4859,6849-OYAMU,0.4405099150141643,yes
4176,5906-BFOZT,0.9834710743801653,no
853,1237-WIYYZ,0.8787878787878788,no
3063,4385-GZQXV,0.7058823529411765,no
1775,2592-YKDIF,0.639344262295082,no
2067,2974-GGUXS,0.4405099150141643,yes
1480,2188-SXWVT,0.8695652173913043,no
5666,7989-CHGTL,0.9263157894736842,no
2083,2988-QRAJY,0.4405099150141643,yes
6615,9399-APLBT,0.952054794520548,no
6789,9637-CDTKZ,0.6571428571428571,no
5020,7055-HNEOJ,0.6717428087986463,no
1634,2378-HTWFW,0.9393939393939394,no
95,0164-APGRB,0.6717428087986463,no
3909,5499-ECUTN,0.7972972972972973,no
6773,9618-LFJRU,0.5862068965517241,no
2909,4139-SUGLD,0.4405099150141643,yes
2140,3070-FNFZQ,0.9829059829059829,no
1907,2777-PHDEI,0.4405099150141643,yes
1962,2842-BCQGE,0.9834710743801653,no
4902,6901-GOGZG,0.4405099150141643,yes
2076,2984-RGEYA,0.9159663865546218,no
1738,2530-ENDWQ,0.9722222222222222,no
6123,8671-KKKOS,0.5816326530612245,no
5786,8148-NLEGT,0.9834710743801653,no
1276,1897-OKVMW,0.952054794520548,no
3384,4816-OKWNX,0.7745098039215687,no
2927,4182-BGSIQ,1.0,no
4526,6376-GAHQE,0.5816326530612245,no
5874,8260-NGFNY,0.4405099150141643,yes
5856,8229-TNIQA,0.8787878787878788,no
1529,2236-HILPA,0.9829059829059829,no
150,0248-PGHBZ,0.4405099150141643,yes
544,0804-XBFBV,0.639344262295082,no
241,0369-ZGOVK,0.9920634920634921,no
5609,7901-HXJVA,0.9834710743801653,no
1528,2235-ZGKPT,0.8688524590163934,no
2751,3913-RDSJZ,0.4267241379310345,yes
6794,9643-AVVWI,0.6717428087986463,no
5788,8149-AIQCG,0.4267241379310345,yes
6308,8922-NPKBJ,0.952054794520548,no
3193,4576-CSAJH,0.639344262295082,no
770,1121-QSIVB,0.6717428087986463,no
2597,3712-PKXZA,0.9782608695652174,no
3302,4707-YNOQA,0.9782608695652174,no
3047,4361-FEBGN,0.7058823529411765,no
201,0318-QUUOB,0.6434108527131783,no
4659,6576-FBXOJ,0.6717428087986463,no
1701,2479-BRAMR,0.8,no
2640,3752-CQSJI,0.6666666666666666,no
4498,6345-FZOQH,0.9829059829059829,no
5168,7270-BDIOA,0.8695652173913043,no
6064,8593-WHYHV,0.4405099150141643,yes
3820,5372-FBKBN,0.6717428087986463,no
2835,4030-VPZBD,0.9829059829059829,no
4815,6772-KSATR,0.972972972972973,no
41,0068-FIGTF,0.4405099150141643,yes
4311,6080-LNESI,0.952054794520548,no
1161,1705-GUHPV,0.5816326530612245,no
2959,4227-OJHAL,0.4405099150141643,yes
567,0835-JKADZ,0.9393939393939394,no
2663,3785-KTYSH,0.6790123456790124,no
6437,9114-AAFQH,0.6717428087986463,no
5395,7605-SNLQG,0.9834710743801653,no
2132,3062-ICYZQ,0.4405099150141643,yes
5276,7445-WMRBW,0.8695652173913043,no
6711,9530-GRMJG,0.6717428087986463,no
823,1205-WNWPJ,0.639344262295082,no
5970,8413-VONUO,0.4405099150141643,yes
4563,6434-TTGJP,0.4405099150141643,yes
4782,6728-DKUCO,0.6717428087986463,no
1725,2516-VQRRV,0.9523809523809523,no
5198,7315-WYOAW,0.4405099150141643,yes
5307,7501-VTYLJ,0.6666666666666666,no
1893,2749-CTKAJ,0.972972972972973,no
3733,5248-YGIJN,0.9834710743801653,no
1473,2178-PMGCJ,0.6717428087986463,no
6557,9314-IJWSQ,0.4405099150141643,yes
3033,4338-EYCER,0.6717428087986463,no
5057,7109-MFBYV,0.9230769230769231,no
2320,3318-NMQXL,0.9829059829059829,no
103,0186-CAERR,0.4405099150141643,yes
3430,4860-IJUDE,0.972972972972973,no
2309,3308-JSGML,0.4267241379310345,yes
6710,9530-EHPOH,0.4405099150141643,yes
4472,6305-YLBMM,0.6434108527131783,no
2262,3230-WYKIR,0.4405099150141643,yes
7011,9945-PSVIP,0.6717428087986463,no
5486,7721-JXEAW,0.4405099150141643,yes
2621,3727-RJMEO,0.4267241379310345,yes
1520,2230-XTUWL,0.6717428087986463,no
3587,5084-OOVCJ,0.6717428087986463,no
5885,8270-RKSAP,0.639344262295082,no
6057,8584-KMVXD,0.4267241379310345,yes
4130,5842-POCOP,0.4405099150141643,yes
1929,2805-AUFQN,0.9834710743801653,no
5196,7312-XSBAT,0.9834710743801653,no
3514,4983-CCWMC,0.4267241379310345,yes
545,0804-YGEQV,0.4267241379310345,yes
1164,1709-EJDOX,0.6717428087986463,no
1568,2277-DJJDL,0.4405099150141643,yes
6656,9470-XCCEM,0.9159663865546218,no
2257,3224-DFQNQ,0.639344262295082,no
5321,7517-LDMPS,0.8918918918918919,no
6120,8668-KNZTI,0.4405099150141643,yes
5834,8207-DMRVL,0.4405099150141643,yes
4451,6275-YDUVO,0.4405099150141643,yes
372,0550-DCXLH,0.639344262295082,no
3049,4365-MSDYN,0.9834710743801653,no
6953,9863-JZAIC,0.639344262295082,no
5117,7197-VOJMM,0.972972972972973,no
734,1084-UQCHV,0.4405099150141643,yes
6535,9279-CJEOJ,0.7972972972972973,no
67,0112-QWPNC,0.6571428571428571,no
6423,9095-HFAFX,0.9834710743801653,no
6270,8873-TMKGR,0.7745098039215687,no
1978,2862-PFNIK,0.4405099150141643,yes
5673,7996-BPXHY,0.5862068965517241,no
2374,3399-BMLVW,0.4405099150141643,yes
6447,9128-CPXKI,1.0,no
4120,5828-DWPIL,0.972972972972973,no
5653,7969-AULMZ,0.4405099150141643,yes
1779,2603-HVKCG,0.6717428087986463,no
620,0909-SDHNU,0.952054794520548,no
6476,9170-CCKOU,0.4267241379310345,yes
2863,4080-OGPJL,0.9920634920634921,no
5413,7623-TRNQN,1.0,no
4705,6629-LADHQ,0.4267241379310345,yes
3252,4652-ODEVH,0.6717428087986463,no
6952,9862-KJTYK,0.4267241379310345,yes
2764,3934-HXCFZ,0.6717428087986463,no
3083,4419-UJMUS,0.8,no
5213,7336-RLLRH,0.6717428087986463,no
2553,3649-JPUGY,0.4267241379310345,yes
4678,6599-GZWCM,0.6717428087986463,no
1072,1564-HJUVY,0.7972972972972973,no
6490,9199-PWQVC,0.5816326530612245,no
5396,7606-BPHHN,0.7647058823529411,no
3017,4317-VTEOA,0.4405099150141643,yes
2131,3061-BCKYI,0.4405099150141643,yes
5481,7716-YTYHG,0.6717428087986463,no
2344,3352-RICWQ,0.5816326530612245,no
181,0295-QVKPB,0.6571428571428571,no
1198,1764-VUUMT,0.9263157894736842,no
4248,5989-OMNJE,0.4405099150141643,yes
2270,3247-MHJKM,0.9782608695652174,no
7029,9972-NKTFD,0.9782608695652174,no
1617,2359-KLTEK,0.639344262295082,no
6508,9231-ZJYAM,0.8695652173913043,no
3408,4829-ZLJTK,0.6434108527131783,no
710,1047-NNCBF,0.6434108527131783,no
4583,6465-GSRCL,0.9920634920634921,no
5891,8286-AFUYI,0.6717428087986463,no
2159,3092-IGHWF,0.4405099150141643,yes
369,0541-FITGH,0.8695652173913043,no
1495,2203-GHNWN,0.7058823529411765,no
5642,7954-MLBUN,0.4405099150141643,yes
1840,2675-DHUTR,0.8918918918918919,no
5557,7824-PANSQ,0.4405099150141643,yes
6225,8805-JNRAZ,0.972972972972973,no
262,0390-DCFDQ,0.4405099150141643,yes
2756,3923-CSIHK,0.6717428087986463,no
6738,9570-KYEUA,0.6717428087986463,no
729,1075-BGWOH,0.6717428087986463,no
4604,6490-FGZAT,0.6717428087986463,no
1290,1921-KYSAY,0.6434108527131783,no
4787,6732-FZUGP,0.4405099150141643,yes
1270,1877-HKBQX,0.5816326530612245,no
6922,9822-WMWVG,0.6717428087986463,no
600,0877-SDMBN,0.4405099150141643,yes
5453,7672-VFMXZ,0.639344262295082,no
3477,4926-UMJZD,0.972972972972973,no
3439,4877-TSOFF,0.4405099150141643,yes
6609,9391-TTOYH,0.9130434782608695,no
4725,6653-CBBOM,0.84375,no
5345,7551-DACSP,0.4405099150141643,yes
126,0219-YTZUE,0.6717428087986463,no
635,0929-PECLO,0.6666666666666666,no
6692,9506-UXUSK,0.9263157894736842,no
5243,7394-FKDNK,0.9263157894736842,no
2673,3797-FKOGQ,0.4405099150141643,yes
3976,5600-PDUJF,0.9130434782608695,no
4616,6507-ZJSUR,1.0,no
3934,5539-HIVAK,0.84375,no
4858,6848-YLDFR,0.4405099150141643,yes
3101,4446-BZKHU,0.9263157894736842,no
304,0447-BEMNG,0.6571428571428571,no
2690,3813-DHBBB,0.9834710743801653,no
5499,7742-MYPGI,0.9736842105263158,no
1563,2274-XUATA,0.9393939393939394,no
4724,6652-YFFJO,0.9829059829059829,no
3531,5012-YSPJJ,0.7647058823529411,no
2037,2931-SVLTV,0.6666666666666666,no
4581,6463-MVYRY,0.9130434782608695,no
4564,6435-SRWBJ,0.9117647058823529,no
4905,6906-ANDWJ,0.8695652173913043,no
3226,4625-XMOYM,0.7058823529411765,no
